name,providers,prices
0012 - Level I Debridement & Destruction,10001,456.17
0012 - Level I Debridement & Destruction,10005,281.65
0012 - Level I Debridement & Destruction,10007,594.35
0012 - Level I Debridement & Destruction,10008,868.95
0012 - Level I Debridement & Destruction,10016,248.59
0012 - Level I Debridement & Destruction,10024,528.34
0012 - Level I Debridement & Destruction,10033,342.23
0012 - Level I Debridement & Destruction,10035,371.9
0012 - Level I Debridement & Destruction,10038,298.56
0012 - Level I Debridement & Destruction,10040,764.73
0012 - Level I Debridement & Destruction,10046,981.14
0012 - Level I Debridement & Destruction,10055,419.98
0012 - Level I Debridement & Destruction,10065,205.76
0012 - Level I Debridement & Destruction,10083,1174.7
0012 - Level I Debridement & Destruction,10085,642.57
0012 - Level I Debridement & Destruction,10090,249
0012 - Level I Debridement & Destruction,10092,170.09
0012 - Level I Debridement & Destruction,10103,386.5
0012 - Level I Debridement & Destruction,10113,119.45
0012 - Level I Debridement & Destruction,10130,183.8
0012 - Level I Debridement & Destruction,10144,396.52
0012 - Level I Debridement & Destruction,20001,288.94
0012 - Level I Debridement & Destruction,20012,150.34
0012 - Level I Debridement & Destruction,20024,216.86
0012 - Level I Debridement & Destruction,30002,383.83
0012 - Level I Debridement & Destruction,30006,228
0012 - Level I Debridement & Destruction,30010,224.7
0012 - Level I Debridement & Destruction,30011,184.84
0012 - Level I Debridement & Destruction,30012,356
0012 - Level I Debridement & Destruction,30013,691.83
0012 - Level I Debridement & Destruction,30022,418.55
0012 - Level I Debridement & Destruction,30037,511.02
0012 - Level I Debridement & Destruction,30038,362.55
0012 - Level I Debridement & Destruction,30062,403.43
0012 - Level I Debridement & Destruction,30064,873.8
0012 - Level I Debridement & Destruction,30069,555.37
0012 - Level I Debridement & Destruction,30083,386.01
0012 - Level I Debridement & Destruction,30085,282.14
0012 - Level I Debridement & Destruction,30088,815.8
0012 - Level I Debridement & Destruction,30094,327.08
0012 - Level I Debridement & Destruction,30111,139.18
0012 - Level I Debridement & Destruction,30121,274.12
0012 - Level I Debridement & Destruction,40004,376.06
0012 - Level I Debridement & Destruction,40007,893.43
0012 - Level I Debridement & Destruction,40014,146.5
0012 - Level I Debridement & Destruction,40016,353.17
0012 - Level I Debridement & Destruction,40017,250.8
0012 - Level I Debridement & Destruction,40022,298.26
0012 - Level I Debridement & Destruction,40026,400.18
0012 - Level I Debridement & Destruction,40036,174.95
0012 - Level I Debridement & Destruction,40050,347.88
0012 - Level I Debridement & Destruction,40055,330.99
0012 - Level I Debridement & Destruction,40062,218.63
0012 - Level I Debridement & Destruction,40067,129.91
0012 - Level I Debridement & Destruction,40071,362.46
0012 - Level I Debridement & Destruction,40074,280.98
0012 - Level I Debridement & Destruction,40088,551.32
0012 - Level I Debridement & Destruction,40118,169.2
0012 - Level I Debridement & Destruction,40119,398.55
0012 - Level I Debridement & Destruction,50024,346.45
